user,minutes_on_platform,num_actions
3515000,59.261742767236115,31
3515001,45.61804460797362,33
3515002,55.31196480117253,44
3515003,52.80232840065339,22
3515004,52.09701159496846,37
3515005,53.129497184053456,29
3515006,44.51205602792384,35
3515007,45.76744163945362,35
3515008,45.42195707193026,28
3515009,52.62503273446393,29
3515010,45.00772241628673,33
3515011,51.397092181505805,36
3515012,48.00619021821924,33
3515013,59.29147451229528,29
3515014,60.390471044457875,39
3515015,42.67490212489459,23
3515016,47.27119256183483,19
3515017,45.31982326789804,30
3515018,43.99450117203171,41
3515019,50.92482154623859,35
3515020,62.4468860369743,29
3515021,53.79806649549931,25
3515022,48.419623075735686,29
3515023,49.53182204947905,24
3515024,49.0969072032606,27
3515025,52.157446446354484,36
3515026,64.14977139813266,28
3515027,33.16418176201641,39
3515028,55.90422416861688,36
3515029,51.29050423937429,40
3515030,40.036482977293076,35
3515031,44.88021333740411,36
3515032,70.8223372699929,30
3515033,47.53008695761882,28
3515034,45.589914558479116,25
3515035,52.465765914928966,30
3515036,39.5450814200182,27
3515037,41.948318008438456,27
3515038,61.59805790008531,22
3515039,52.813920839578124,47
3515040,43.525149648588325,31
3515041,47.912723958306415,28
3515042,50.548288896425476,35
3515043,50.66408631227592,30
3515044,49.81592620887056,29
3515045,46.126604545465455,38
3515046,38.85654293138984,34
3515047,52.3250177858405,24
3515048,50.372053997352374,41
3515049,52.09190203490684,28
3515050,57.855812338865675,34
3515051,40.85263800924426,26
3515052,49.875706166067665,24
3515053,36.29250592248971,26
3515054,44.49348046241807,21
3515055,67.23246285531636,37
3515056,45.496624621226395,29
3515057,50.07362411970594,31
3515058,50.91254078088508,28
3515059,43.020351281139924,31
3515060,59.84451022941931,39
3515061,50.036745978908996,32
3515062,49.63177907532118,30
3515063,56.27609227360714,36
3515064,52.29160970043912,28
3515065,44.55158470576546,20
3515066,49.99875288703363,28
3515067,51.46581051500085,28
3515068,44.05749053853364,37
3515069,47.729532787165006,30
3515070,40.32824753025164,29
3515071,50.927789365878276,24
3515072,55.22468009395614,40
3515073,36.81598326381609,37
3515074,57.03767459394655,26
3515075,54.2467835119906,39
3515076,53.46541813138476,33
3515077,52.10348149971218,29
3515078,48.00306412120402,27
3515079,45.93293592605843,28
3515080,64.1602237228194,40
3515081,51.31992429831839,28
3515082,44.605068275464,43
3515083,49.38796596331492,39
3515084,53.39486208891275,36
3515085,56.88742816527107,30
3515086,52.10520426962332,36
3515087,52.48019359914909,39
3515088,51.23929688853197,35
3515089,37.78469843351445,27
3515090,56.20823486136382,28
3515091,46.26845543909091,37
3515092,52.33637440475759,27
3515093,43.967260894627586,34
3515094,48.8915541871344,30
3515095,51.01026787487331,23
3515096,53.47904521801447,24
3515097,53.85410801909824,35
3515098,55.91458473572918,33
3515099,48.169486649956525,30
3515100,53.09608776367056,33
3515101,50.25715015011906,31
3515102,41.513572803201605,32
3515103,49.314131942581085,44
3515104,53.52839262973238,31
3515105,54.55372525149522,30
3515106,51.18816075584362,37
3515107,43.60908970078278,34
3515108,47.77360592905535,22
3515109,56.61294182213273,30
3515110,47.76544452730497,24
3515111,49.86031501023599,44
3515112,54.989905329540775,36
3515113,53.97647055047264,21
3515114,46.0276592023962,28
3515115,49.65081588547923,32
3515116,56.026711440924984,25
3515117,52.10427848224761,36
3515118,48.82525145921314,33
3515119,53.83312612558789,32
3515120,41.104855660018885,35
3515121,47.166019298681775,27
3515122,31.61863681956662,27
3515123,58.50280952299072,39
3515124,45.44794289100948,34
3515125,50.84231213816035,32
3515126,47.46225525107458,32
3515127,37.96162397804437,29
3515128,43.322193418406215,33
3515129,52.724800778499564,36
3515130,52.20032737042234,27
3515131,59.43866037426905,30
3515132,38.61132523800252,37
3515133,32.328059499732355,33
3515134,53.93647525516145,30
3515135,32.48317373951791,25
3515136,48.41529689021368,33
3515137,43.89245895426892,28
3515138,46.12704813255027,20
3515139,48.920474935163426,30
3515140,46.190880256527535,34
3515141,47.09906800013773,30
3515142,64.13337904598889,24
3515143,56.12923398610579,37
3515144,52.04433751032968,27
3515145,49.92272282188241,23
3515146,44.67472027113642,28
3515147,45.063057273426345,35
3515148,47.0183581506009,27
3515149,35.28430011582638,31
3515150,35.94205513822259,35
3515151,48.5448630883997,45
3515152,54.252788872200696,34
3515153,49.04398033078044,30
3515154,39.06966761039301,34
3515155,49.07000347662012,25
